"id","title","type","epic_id","epic_name","sprint","status","priority","story_points","role","want","so_that","description","acceptance_criteria","dependencies","technical_notes","invest","labels"
"US-01.01","Initialize Go module and hexagonal project layout","Story","E1","Project Bootstrap and Foundations","S1","To Do","Medium","2","implementer","a properly structured Go module with the hexagonal architecture layout","all subsequent code follows clean architecture principles from day one","Create the Go module with the appropriate module path, establish the `internal/domain`, `internal/application`, `internal/ports`, `internal/adapters/inbound`, `internal/adapters/outbound`, and `cmd/opengate` directories with placeholder files, and verify that the empty project compiles. Add the `go.mod` and `go.sum` files. The work establishes the package boundaries that all subsequent stories rely on.","1. Given a fresh clone, When `go build ./...` is run, Then the build succeeds with no errors.
2. Given the project root, When `tree internal/` is run, Then the output shows the hexagonal layout with `domain`, `application`, `ports`, and `adapters` directories.
3. Given the project root, When `go mod verify` is run, Then the output reports the module's dependencies as verified.","","The layout is specified in System Design section seven. The module path is `github.com/JelenaMarjanovic/opengate`.","Independent (no dependencies). Negotiable (layout details can be adjusted in planning). Valuable (foundation for all subsequent work). Estimable (calibrated as the reference). Small (fits in two points). Testable (build commands serve as tests).","E1,S1"
"US-01.02","Configure development tooling and static analysis","Story","E1","Project Bootstrap and Foundations","S1","To Do","Medium","2","implementer","the linting and static analysis tools configured at the project level","code quality is enforced automatically rather than relying on manual review","Add configuration files for `golangci-lint` with the project's selected linter set (including `gosec`, `staticcheck`, `errcheck`, `revive`, `gofmt`, and the standard set), set up `pre-commit` hooks that run `gofmt` and `go vet` on staged files, and add a `Makefile` with targets for `lint`, `test`, and `build`. The tooling becomes part of the Definition of Done from this point forward.","1. Given the project root, When `make lint` is run, Then golangci-lint executes successfully and reports no issues on the initial codebase.
2. Given a deliberately malformed Go file, When `pre-commit` runs on staged changes, Then the malformed file fails the formatting check and the commit is rejected.
3. Given the Makefile, When `make help` is run, Then the output lists `lint`, `test`, `build`, and other available targets with brief descriptions.","US-01.01","The full golangci-lint configuration includes the linter selection appropriate for a hexagonal Go project. The pre-commit framework is the standard `pre-commit/pre-commit` tool.","All criteria satisfied.","E1,S1"
"US-01.03","Set up Docker Compose stack with Postgres and observability","Story","E1","Project Bootstrap and Foundations","S1","To Do","Medium","5","implementer","a Docker Compose configuration that brings up Postgres, the OTel collector, Tempo, Prometheus, and Grafana","local development and demo runs use the same environment","Create a `docker-compose.yml` file with services for `postgres`, `otel-collector`, `tempo`, `prometheus`, `grafana`, and `caddy` (the reverse proxy). Configure named volumes for the data-bearing services. Configure the OTel collector to receive OTLP gRPC on port 4317 and to forward traces to Tempo and metrics to Prometheus. Configure Grafana with the Tempo and Prometheus data sources auto-provisioned.","1. Given a fresh checkout, When `docker compose up -d` is run, Then all containers reach the running state within sixty seconds.
2. Given the running stack, When a browser visits the Grafana URL, Then the Grafana home page loads and the Tempo and Prometheus data sources are listed as connected.
3. Given the running stack, When the Postgres health check is queried, Then it reports healthy and accepts connections on port 5432 from within the Docker network.","US-01.01","The deployment topology is specified in System Architecture section seven. The Caddy configuration handles TLS termination and routes `/api/`, `/grafana/`, and `/` paths.","All criteria satisfied.","E1,S1"
"US-01.04","Integrate goose migration framework with embedded files","Story","E1","Project Bootstrap and Foundations","S1","To Do","Medium","3","implementer","goose integrated as a subcommand of the OpenGate binary with migration files embedded via `go:embed`","schema migrations ship with the binary and require no external files at deployment time","Add the `pressly/goose/v3` dependency, create the `cmd/opengate/migrate.go` file with the subcommand wrapper, configure `go:embed` to include the migrations directory, and add the first migration file that creates the `opengate_app` and `opengate_bypass` roles per Database Schema section thirteen.","1. Given a fresh database, When `opengate migrate up` is run, Then the goose_db_version table is created and the role migration is applied.
2. Given an applied migration, When `opengate migrate down` is run, Then the role migration is reversed and the database returns to its pre-migration state.
3. Given the binary, When the binary is built without the migrations directory in the filesystem, Then `opengate migrate status` still reports the embedded migrations as available.","US-01.01","The goose integration pattern is specified in Database Schema section three. The embedded filesystem uses Go's standard `embed` package.","All criteria satisfied.","E1,S1"
"US-01.05","Set up CI workflow with build, lint, and test","Story","E1","Project Bootstrap and Foundations","S2","To Do","Medium","3","implementer","a CI workflow that runs build, lint, and test on every push","regressions are caught automatically before they reach the main branch","Add a GitHub Actions workflow (assuming the repository is hosted on GitHub for portfolio purposes) that runs on every push and pull request. The workflow installs Go, runs `make lint`, runs `make test` against a Postgres service container, and uploads test coverage reports. The workflow is the substrate for the Definition of Done criterion that requires code to pass automated checks.","1. Given a push to a branch, When the CI workflow runs, Then the build, lint, and test stages all complete successfully on the initial codebase.
2. Given a deliberate test failure introduced in a test branch, When the CI workflow runs, Then the workflow fails and the failure annotation identifies the failing test.
3. Given a successful workflow run, When the coverage report is inspected, Then it reports the test coverage percentage across the codebase.","US-01.01, US-01.02","The workflow uses the `services` keyword to bring up a Postgres container for integration tests. Go version follows the latest stable release as specified in the PRD.","All criteria satisfied.","E1,S2"
"US-01.06","Configure structured logging and error wrapping conventions","Story","E1","Project Bootstrap and Foundations","S2","To Do","Medium","2","implementer","`log/slog`-based structured logging and consistent error wrapping in place from the start","observability and error handling are uniform across the codebase","Configure the standard library `log/slog` logger to emit JSON-formatted records to stdout at the level configured by the `LOG_LEVEL` environment variable. Establish the convention that all errors returned from adapters wrap their underlying cause via `fmt.Errorf(""%w"", err)`, and that all errors returned from use cases are domain sentinels. Add a small logging helper that extracts the trace identifier and tenant identifier from the request context and includes them in log records.","1. Given a log statement at info level, When the application runs with `LOG_LEVEL=INFO`, Then the log record appears in stdout as a JSON object with timestamp, level, and message fields.
2. Given a wrapped error chain three levels deep, When the chain is inspected with `errors.Is` against a sentinel, Then the sentinel is correctly identified.
3. Given a request with a tenant context and an active span, When a log statement is emitted within that context, Then the log record includes the tenant identifier and the trace identifier.","US-01.01","The logging conventions are specified in System Design section eight. The error wrapping conventions are specified in System Design section seven.","All criteria satisfied.

**Epic E1 total: 17 story points.**","E1,S2"
"US-02.01","Implement tenant aggregate and bootstrap CLI","Story","E2","Tenant and Identity Domain","S2","To Do","Medium","3","operator","to bootstrap a new OpenGate tenant via the CLI with the first owner user","the deployment is usable immediately after migration without requiring a self-service signup flow that this version does not provide","Create the `tenants` and `users` table migrations per Database Schema sections 5.1 and 5.2, implement the tenant and user aggregates per System Design section eleven, and add the `bootstrap` subcommand to the OpenGate binary. The subcommand reads `OPENGATE_BOOTSTRAP_TENANT_NAME`, `OPENGATE_BOOTSTRAP_OWNER_EMAIL`, and `OPENGATE_BOOTSTRAP_OWNER_PASSWORD` from the environment and creates the records in a single transaction.","1. Given the environment variables are set, When `opengate bootstrap` is run, Then a tenant row and a user row are inserted into Postgres atomically.
2. Given a missing environment variable, When `opengate bootstrap` is run, Then the command exits with a non-zero status and a clear error message identifying the missing variable.
3. Given an existing tenant with the same name, When `opengate bootstrap` is run, Then the command exits with a non-zero status without modifying the database.","US-01.04","The bootstrap uses the `opengate_bypass` role to circumvent RLS. The password is hashed with Argon2id using the parameters from System Design section nine.","All criteria satisfied.","E2,S2"
"US-02.02","Implement password hashing with Argon2id","Story","E2","Tenant and Identity Domain","S2","To Do","Medium","2","implementer","a reusable password hashing module that uses Argon2id with the OWASP-recommended parameters","user passwords are stored securely and the parameters can evolve over time without breaking existing hashes","Create `internal/auth/password.go` with `HashPassword(plaintext string) (string, error)` and `VerifyPassword(plaintext, phc string) (rehash bool, err error)` functions. The hash output is PHC-formatted including the parameters used to produce it. The verify function returns a rehash flag indicating that the stored hash uses outdated parameters and should be replaced on successful verification.","1. Given a plaintext password, When `HashPassword` is called, Then it returns a PHC-formatted string of the form `$argon2id$v=19$m=65536,t=3,p=4$<salt>$<hash>`.
2. Given a valid PHC hash and the correct plaintext, When `VerifyPassword` is called, Then it returns no error and the rehash flag is false.
3. Given a valid PHC hash with outdated parameters, When `VerifyPassword` is called with the correct plaintext, Then it returns no error and the rehash flag is true.
4. Given a valid PHC hash and a wrong plaintext, When `VerifyPassword` is called, Then it returns an error that satisfies `errors.Is(err, ErrPasswordMismatch)`.","US-01.01","The Argon2id parameters are specified in System Design section nine. The implementation uses `golang.org/x/crypto/argon2`.","All criteria satisfied.","E2,S2"
"US-02.03","Implement session creation, validation, and cleanup","Story","E2","Tenant and Identity Domain","S3","To Do","Medium","5","administrator","to log in to the dashboard and have my session validated on subsequent requests","I do not have to re-authenticate on every action and so that my session expires after inactivity for security","Create the `sessions` table migration per Database Schema section 5.3 and implement the session use case that handles login, session lookup, session refresh on activity, and explicit logout. Add the session middleware that intercepts inbound HTTP requests, extracts the session cookie, looks up the session in the database, and either populates the request context or returns 401 Unauthorized.","1. Given valid credentials for an active user, When POST `/api/v1/auth/login` is called, Then the response is 200 OK with a Set-Cookie header containing the session token, and a row is inserted into the sessions table.
2. Given an expired session cookie, When any authenticated endpoint is called, Then the response is 401 Unauthorized and the session row's last_seen_at is not updated.
3. Given a valid active session, When any authenticated endpoint is called, Then the response is processed normally and the session row's last_seen_at is updated to the current time.
4. Given an active session, When POST `/api/v1/auth/logout` is called, Then the response is 204 No Content and the session row is deleted.","US-02.01, US-02.02","Session token generation, hashing, and cookie attributes are specified in System Design section nine. The session middleware is part of the chi middleware stack.","All criteria satisfied.","E2,S3"
"US-02.04","Implement Casbin authorization adapter and middleware","Story","E2","Tenant and Identity Domain","S3","To Do","Medium","5","tenant owner","role-based authorization enforced on every API endpoint","a manager cannot perform owner-only operations and an auditor cannot perform write operations","Create the `casbin_rules` table migration per Database Schema section 5.6 with the seed rules for owner, manager, and auditor roles. Implement the Casbin authorizer adapter that loads the policy from the database at startup, caches it in memory, refreshes it every thirty seconds, and exposes an `Enforce(role, resource, action)` method. Add the authorization middleware that runs after the session middleware and checks the requested operation against the authenticated session's role.","1. Given an auditor-role session, When PUT `/api/v1/tenants/{t}/members/{m}` is called, Then the response is 403 Forbidden with a Problem Details body.
2. Given an owner-role session, When the same endpoint is called with valid payload, Then the response is processed normally.
3. Given a Casbin policy change applied via a migration, When the authorizer's refresh interval elapses, Then the new policy is in effect without requiring application restart.","US-02.03","The Casbin adapter pattern is specified in System Design section eleven. The model file (`config/rbac_model.conf`) is part of the migration's deliverables.","All criteria satisfied.","E2,S3"
"US-02.05","Implement Postgres connection pool with tenant binding hook","Story","E2","Tenant and Identity Domain","S3","To Do","Medium","3","implementer","the Postgres connection pool to set the `app.current_tenant_id` session variable on every connection checkout based on the request context","the Row-Level Security policies enforce tenant isolation at the database layer","Create `internal/adapters/outbound/postgres/pool.go` with the pgx pool configuration including the AfterAcquire and BeforeRelease hooks per System Design section ten. Add the BYPASSRLS pool variant for the bootstrap CLI and the export job. Verify the dual-layer isolation by adding the test described in System Design section ten.","1. Given a request with tenant A in context, When a query against `members_view` is issued, Then only members belonging to tenant A are returned.
2. Given a request with no tenant in context, When a query against any tenant-scoped table is issued, Then the query returns zero rows and the application logs a warning identifying the missing tenant context.
3. Given the BYPASSRLS connection pool, When the same query is issued, Then rows from all tenants are returned, confirming that the bypass mechanism works for operator-level paths.","US-02.01, US-01.04","The pool configuration is specified in System Design section ten. The verification test is the contract test pattern from System Design section seven.","All criteria satisfied.","E2,S3"
"US-02.06","Enable RLS on initial tables and verify isolation","Story","E2","Tenant and Identity Domain","S4","To Do","Medium","2","implementer","Row-Level Security enabled and the tenant_isolation policy created on every tenant-scoped table introduced so far","the second isolation layer is in effect from the moment data is first written","Create the migration that enables RLS and creates the `tenant_isolation` policies per Database Schema section thirteen for the tables created so far (`tenants`, `users`, `sessions`). The policies for the remaining tables are created in their respective epics. Verify the policy with the test from US-02.05/AC-1 and AC-2.","1. Given the migration is applied, When the table is queried with `pg_policies`, Then the `tenant_isolation` policy is listed on each of `tenants`, `users`, and `sessions`.
2. Given a connection bound to tenant A, When `SELECT * FROM users WHERE tenant_id = '<tenant_b_uuid>'` is executed, Then zero rows are returned regardless of the explicit filter.
3. Given the migration is rolled back, When the policies are queried, Then no `tenant_isolation` policies remain on the affected tables.","US-02.05","The RLS policy definitions are in Database Schema section thirteen.","All criteria satisfied.

**Epic E2 total: 20 story points.**","E2,S4"
"US-03.01","Create events table and projection_progress table","Story","E3","Event Store and Projection Infrastructure","S4","To Do","Medium","2","implementer","the events and projection_progress tables created with their full schema","aggregates can persist their state changes and projectors can track their consumed position","Create the migrations for the `events` table (Database Schema section 6.1) and the `projection_progress` table (Database Schema section 6.2), including the `events_stream_position_seq` sequence and all indexes. Enable RLS on `events` and add the `tenant_isolation` policy.","1. Given the migrations are applied, When the tables are queried with `\d events` in psql, Then all columns, indexes, and constraints from the design are present.
2. Given the sequence exists, When `SELECT nextval('events_stream_position_seq')` is called twice, Then the second call returns a value one greater than the first.
3. Given an attempt to insert two events with the same `(aggregate_id, sequence)`, Then the second insert fails with a unique constraint violation.","US-02.06","The migration includes the `events_stream_position_idx`, `events_tenant_occurred_at_idx`, and `events_tenant_type_occurred_at_idx` indexes from Database Schema section 6.1.","All criteria satisfied.","E3,S4"
"US-03.02","Define EventStore port and domain event types","Story","E3","Event Store and Projection Infrastructure","S4","To Do","Medium","2","implementer","the `EventStore` port interface and the `Event` and `EventMetadata` domain types defined","use cases can be written against the port and the type system enforces correct usage","Create `internal/ports/outbound/event_store.go` with the `EventStore` interface (Append, Load, ReadAfterPosition, ReadByTenantAndTimeRange) per System Design section two. Create `internal/domain/events/event.go` with the `Event` and `EventMetadata` structs. Add the sentinel errors `ErrConcurrencyConflict` and `ErrEventNotFound`.","1. Given the port interface is defined, When a use case imports it, Then the import resolves without circular dependency.
2. Given the Event struct, When an event is serialized with `encoding/json`, Then the result is a stable JSON object with the field names from the design.
3. Given the sentinel errors, When `errors.Is(err, ErrConcurrencyConflict)` is called, Then it returns true for any wrapped instance of the sentinel.","US-01.01","The interface signatures are specified in System Design section two with code excerpts that serve as the canonical shape.","All criteria satisfied.","E3,S4"
"US-03.03","Implement PostgresEventStore adapter with concurrency control","Story","E3","Event Store and Projection Infrastructure","S4","To Do","Medium","5","implementer","the Postgres adapter implementation of the `EventStore` port with optimistic concurrency control on append","the event store enforces the sequence-monotonicity invariant at the database level","Implement `internal/adapters/outbound/postgres/event_store.go` with all four methods of the `EventStore` port. The `Append` method uses a single SQL statement with the unique constraint on `(aggregate_id, sequence)` to enforce concurrency control; a unique constraint violation is translated into `ErrConcurrencyConflict`. The `Load`, `ReadAfterPosition`, and `ReadByTenantAndTimeRange` methods use sqlc-generated queries.","1. Given an empty events table, When `Append` is called with two events for the same aggregate, Then both events are persisted with sequences 1 and 2.
2. Given an event at sequence 1 exists, When `Append` is called with `expectedSequence = 0` (stale read), Then the call returns `ErrConcurrencyConflict`.
3. Given fifty events for an aggregate, When `Load` is called for that aggregate, Then all fifty events are returned in sequence order.
4. Given the contract test suite, When the in-memory and Postgres adapters are tested against the same suite, Then both pass all tests.","US-03.01, US-03.02","The implementation pattern is specified in System Design section two. The sqlc queries are in `internal/adapters/outbound/postgres/queries/events.sql`.","All criteria satisfied.","E3,S4"
"US-03.04","Integrate River job queue with trace context propagation","Story","E3","Event Store and Projection Infrastructure","S5","To Do","Medium","5","implementer","the River job queue integrated with the application","background jobs (projectors, webhook delivery, exports, cleanup) can be enqueued and processed","Add the River dependency, create the worker-mode binary subcommand, define the `JobEnqueuer` port and its River-backed adapter, implement trace context serialization into job arguments and deserialization on worker pickup, and wire the worker pool startup into the application lifecycle.","1. Given a job is enqueued within a transaction, When the transaction commits, Then the job appears in the River queue and is processed by a worker.
2. Given the transaction is rolled back, When the worker pool is inspected, Then the job is not present (transactional outbox semantics).
3. Given a job whose arguments include a trace context, When the worker processes the job, Then the worker's span is a child of the originating span as verified in Tempo.","US-03.01, US-01.06","The River integration pattern is specified in System Design section six. Trace context propagation is specified in the same section.","All criteria satisfied.","E3,S5"
"US-03.05","Implement projection framework with advisory-lock coordination","Story","E3","Event Store and Projection Infrastructure","S5","To Do","Medium","5","implementer","a projection framework that runs projector jobs as singletons coordinated by advisory locks","read models are materialized exactly once per event regardless of how many worker instances are running","Create `internal/application/projector/projector.go` with the projector job kind, the per-projector batch processing loop, the advisory-lock acquisition keyed on `projector.<name>`, and the watermark update within the same transaction as the read model updates. Add the projection-lag metric `opengate_projection_lag_seconds` per System Design section three.","1. Given two worker instances are running with the same projector job kind, When the projector job is scheduled, Then exactly one worker processes events at any moment, verified by the advisory lock holder.
2. Given the projector processes a batch and crashes before commit, When the next iteration runs, Then the same batch is re-processed (the watermark was not advanced).
3. Given the projector has processed events up to position P, When the projection-lag metric is queried, Then the metric value equals `now() - last_event_at` for the projector.","US-03.04, US-02.05","The advisory-lock pattern is specified in System Design section five. The projector job structure is in System Design section six.","All criteria satisfied.","E3,S5"
"US-03.06","Implement three idempotency cache tables and middleware","Story","E3","Event Store and Projection Infrastructure","S5","To Do","Medium","5","API consumer (dashboard or reader)","idempotency-key support on every mutating endpoint","I can safely retry requests without producing duplicate side effects","Create the three idempotency cache tables (`command_idempotency_keys`, `decision_idempotency_keys`, `reconciliation_idempotency_keys`) per Database Schema section seven. Implement the idempotency middleware for command-level and decision-level keys per System Design section four. Add the cleanup River job that runs every five minutes.","1. Given an `Idempotency-Key` header is present, When the same request is retried with the same key and same body, Then the cached response is returned and the handler is not re-invoked.
2. Given an `Idempotency-Key` header is present with the same key but a different body, When the request is processed, Then the response is 409 Conflict with a Problem Details body.
3. Given an idempotency key older than ten minutes, When the cleanup job runs, Then the key is deleted from the table.","US-03.05","The three idempotency variants are specified in System Design section four. The cleanup job kind is `cleanup.idempotency_keys`.","All criteria satisfied.

**Epic E3 total: 24 story points.**","E3,S5"
"US-04.01","Implement member aggregate, events, and command handlers","Story","E4","Member and Credential Domain","S6","To Do","Medium","5","administrator","to create, update, and transition the status of members in my tenant","I can manage who is enrolled at my gym","Create the member aggregate per System Design section twelve, define the `member.created.v1`, `member.identity_updated.v1`, and `member.status_transitioned.v1` event types, implement the three command handlers, and add the synchronous projection to the `members_view` read model within the command transaction. Create the `members_view` table migration per Database Schema section 8.1.","1. Given an authenticated owner session, When POST `/api/v1/tenants/{t}/members` is called with valid payload, Then a member.created.v1 event is appended, a members_view row is inserted, and the response is 201 Created.
2. Given an existing member, When PATCH `/api/v1/tenants/{t}/members/{m}` is called with a name change, Then a member.identity_updated.v1 event is appended and the members_view row is updated.
3. Given an active member, When POST `/api/v1/tenants/{t}/members/{m}/transition` is called with target status `suspended`, Then a member.status_transitioned.v1 event is appended and the read model reflects the new status.
4. Given an expired member, When the transition endpoint is called with target status `suspended`, Then the response is 422 Unprocessable Entity (invalid state transition).","US-03.03, US-02.06","Member aggregate invariants are in System Design section twelve. The members_view synchronous projection is specified in System Design section three.","All criteria satisfied.","E4,S6"
"US-04.02","Implement member list and detail queries with search","Story","E4","Member and Credential Domain","S6","To Do","Medium","3","administrator","to list, search, and view members in my tenant","I can find specific members and review their details from the dashboard","Implement the query use cases for member list (paginated, filterable by status), member search (substring match on name and email via trigram index), and member detail (full member record plus associated credentials and recent access events count). Add the `pg_trgm` extension migration and the trigram indexes per Database Schema section 8.1.","1. Given fifty members exist, When GET `/api/v1/tenants/{t}/members?limit=20` is called, Then the response contains twenty members and a cursor for the next page.
2. Given a member named ""Marko Petrović"", When GET `/api/v1/tenants/{t}/members?q=marko` is called, Then the response includes the member regardless of case.
3. Given a member ID, When GET `/api/v1/tenants/{t}/members/{m}` is called, Then the response includes the member's full record, the count of their credentials, and the count of their access events in the last thirty days.","US-04.01","The trigram search pattern is specified in System Design section twelve. Pagination uses keyset cursors per the convention from Database Schema section ten.","All criteria satisfied.","E4,S6"
"US-04.03","Implement credentials_view and credential aggregate","Story","E4","Member and Credential Domain","S6","To Do","Medium","5","administrator","to issue and revoke credentials for members","I can grant physical access to enrolled members and remove it when needed","Create the `credentials_view` table migration per Database Schema section 8.2, implement the credential aggregate with events `credential.issued.v1`, `credential.activated.v1`, `credential.revoked.v1`, and `credential.expired.v1`, and implement the issuance and revocation command handlers. The issuance handler supports both administrator-provided identifier and backend-generated identifier modes.","1. Given an active member, When POST `/api/v1/tenants/{t}/members/{m}/credentials` is called with an explicit identifier, Then a credential.issued.v1 event is appended and the credentials_view row is inserted with status `active`.
2. Given an active credential, When POST `/api/v1/tenants/{t}/credentials/{c}/revoke` is called, Then a credential.revoked.v1 event is appended, the credentials_view status is `revoked`, and the revoked_at timestamp is populated within the same transaction.
3. Given a revoked credential, When the revoke endpoint is called again, Then the response is 409 Conflict (idempotent operation, but the second call's semantics are not a fresh revocation).","US-04.01","The credentials_view is synchronously projected per System Design section three. The aggregate invariants include the rule that a revoked credential cannot be reactivated.","All criteria satisfied.","E4,S6"
"US-04.04","Implement backend-generated credential identifier with advisory lock","Story","E4","Member and Credential Domain","S6","To Do","Medium","3","administrator performing bulk enrollment","the backend to generate credential identifiers for me when I do not have physical cards to scan","I can issue many credentials without scanning each one","Extend the credential issuance command to support backend-generated identifiers via the advisory-lock-protected critical section keyed on `credential.generate:<tenant_id>` per System Design section thirteen. The generator finds the highest existing credential identifier suffix in the tenant, increments it, and produces a new identifier.","1. Given a tenant with one hundred existing credentials, When the generation endpoint is called, Then a new credential is issued with an identifier whose suffix is one greater than the highest existing.
2. Given two concurrent requests for backend-generated credentials, When both are processed, Then they receive different identifiers (the advisory lock serializes the critical section).
3. Given a tenant with no credentials yet, When the generation endpoint is called, Then the new credential's identifier has suffix 1.","US-04.03","The advisory lock pattern is in System Design section five. The integer wrapping behavior for the generated identifier prefix follows the System Design specification.","All criteria satisfied.

**Epic E4 total: 16 story points.**","E4,S6"
"US-05.01","Implement door aggregate and doors_view","Story","E5","Access Policy and Door Domain","S7","To Do","Medium","3","administrator","to create and configure doors in my tenant","I can model the physical entry points of my gym","Create the `doors_view` table migration per Database Schema section 9.2, implement the door aggregate with events `door.created.v1`, `door.config_updated.v1`, and `door.status_changed.v1`, and implement the door management command handlers.","1. Given an authenticated owner, When POST `/api/v1/tenants/{t}/doors` is called with valid payload, Then a door.created.v1 event is appended and the doors_view row is inserted with status `offline`.
2. Given an existing door, When PATCH `/api/v1/tenants/{t}/doors/{d}` is called with a name change, Then a door.config_updated.v1 event is appended and the read model is updated.
3. Given a duplicate door name within the tenant, When the create endpoint is called, Then the response is 422 Unprocessable Entity.","US-04.01","The doors_view is synchronously projected because the access decision uses it. The door status transitions are driven by heartbeat events handled in E7.","All criteria satisfied.","E5,S7"
"US-05.02","Implement policy aggregate with decomposed read model","Story","E5","Access Policy and Door Domain","S7","To Do","Medium","5","administrator","to create and configure access policies with door coverage and time windows","I can define when members are allowed to access specific doors","Create the migrations for `policies_view`, `policy_doors_view`, `policy_time_windows_view`, and `policy_assignments_view` per Database Schema section 9.1. Implement the policy aggregate with events for policy creation, door-coverage modification, time-window modification, member assignment, and member unassignment. Implement the policy management command handlers.","1. Given an authenticated owner, When POST `/api/v1/tenants/{t}/policies` is called with a name, door list, and time windows, Then the events are appended and all four read model tables are populated within the transaction.
2. Given an existing policy, When PUT `/api/v1/tenants/{t}/policies/{p}/assignments` is called with a member list, Then the policy_assignments_view is updated to match.
3. Given a time window with `start_time` ≥ `end_time`, When the create endpoint is called, Then the response is 422 Unprocessable Entity (the constraint forbids midnight-crossing windows in this version).","US-05.01, US-04.01","The policy decomposition is specified in Database Schema section 9.1. The weekdays bitmask convention is specified in the same section.","All criteria satisfied.","E5,S7"
"US-05.03","Implement DecisionEvaluator domain service","Story","E5","Access Policy and Door Domain","S7","To Do","Medium","3","implementer","a pure-function `DecisionEvaluator` that takes member, credential, policies, door, and current time and returns a decision with reason code","the access decision logic is isolated and testable","Create `internal/domain/access/evaluator.go` with the `DecisionEvaluator` struct and its `Evaluate` method. The method implements the algorithm specified in System Design section fourteen: check credential validity, check member status, evaluate each assigned policy's door coverage and time windows, and return grant if any policy covers the door at the current time-of-day in the tenant's timezone.","1. Given a member with an active credential and a policy covering the door at the current time, When `Evaluate` is called, Then the result is `{Decision: grant, ReasonCode: granted}`.
2. Given a revoked credential, When `Evaluate` is called, Then the result is `{Decision: deny, ReasonCode: deny_revoked_credential}` regardless of policy state.
3. Given a policy with a time window 09:00-17:00 on weekdays and the current time is Saturday 12:00, When `Evaluate` is called, Then the result is `{Decision: deny, ReasonCode: deny_outside_policy_window}`.
4. Given a member with no policies covering the door, When `Evaluate` is called, Then the result is `{Decision: deny, ReasonCode: deny_no_policy_covers_door}`.","US-05.02","The algorithm is in System Design section fourteen. The evaluator is a pure function with no I/O, making it trivially testable with table-driven tests.","All criteria satisfied.","E5,S7"
